  - {name: 🇨🇳 |CN|@wxgqlfx|1, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|66, server: 183.103.211.16, port: 26782, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|67, server: 36.151.251.62, port: 38632, type: trojan, password: xHiFGGTy, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|68, server: 121.167.145.40, port: 25156, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|69, server: 220.87.243.193, port: 24304, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|70, server: 220.87.229.22, port: 37865, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|71, server: 121.154.79.130, port: 10126, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|72, server: 218.157.11.21, port: 39427, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|73, server: 218.157.11.21, port: 31348, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇦 |CA|@wxgqlfx|74, server: 51.79.54.90, port: 45398, type: ss, cipher: chacha20-ietf-poly1305, password: a0fb56752d3f759d}
  - {name: 🇸🇬 |SG|@wxgqlfx|75, server: 139.180.154.158, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|76, server: 59.5.53.119, port: 14982, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇯🇵 |JP|@wxgqlfx|78, server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: gChbvpX95FZTtOv6dtwsRL}
  - {name: 🇨🇳 |CN|@wxgqlfx|79, server: e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net, port: 15229, type: trojan, password: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, sni: e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|81, server: 138.2.95.61, port: 1111, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|82, server: 5e086b44-swkhs0-t4cy3j-1qkeg.cu.plebai.net, port: 15229, type: trojan, password: a305ac08-d136-11ee-b6db-f23c91cfbbc9, sni: 5e086b44-swkhs0-t4cy3j-1qkeg.cu.plebai.net, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|83, server: 152.69.220.136, port: 53076, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|84, server: 138.2.100.221, port: 26621, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |TW|@wxgqlfx|86, server: 220.135.202.250, port: 81, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|89, server: 221.161.58.134, port: 29264, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|91, server: 218.157.11.21, port: 12601, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|92, server: 220.72.134.44, port: 31164, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|93, server: 183.100.144.36, port: 21789, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|94, server: 118.37.105.12, port: 28827, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|95, server: 218.148.212.190, port: 26120, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|96, server: 61.83.219.114, port: 14491, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|98, server: 183.100.144.36, port: 10482, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|99, server: 121.167.145.40, port: 10843, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|100, server: 121.172.5.248, port: 34689, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|102, server: 220.71.245.141, port: 31491, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|103, server: 203.156.253.11, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|110, server: 59.5.53.119, port: 18548, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|112, server: 121.172.5.248, port: 16913, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|114, server: 211.248.229.186, port: 14074, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|116, server: 119.195.155.85, port: 27094, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|132, server: 59.5.53.119, port: 10098, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|134, server: 165.232.173.137, port: 8443, type: ss, cipher: aes-256-gcm, password: 89682e58-37b6-429a-ae64-3a8e4528726e}
  - {name: 🇨🇳 |CN|@wxgqlfx|140, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|142, server: 59.26.30.111, port: 36840, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|145, server: 120.233.44.201, port: 21179, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k30.tudou211.com, skip-cert-verify: false}
  - {name: 🇺🇸 |US|@wxgqlfx|146, server: 103.79.79.128, port: 45501, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|147, server: 59.26.30.111, port: 13364, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇮🇳 |IN|@wxgqlfx|149, server: 13.233.5.49, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|152, server: 120.233.44.201, port: 21017, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k16.tudou211.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|156, server: 36.151.251.62, port: 23770, type: trojan, password: xHiFGGTy, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|159, server: 59.26.30.111, port: 17682, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|160, server: 112.165.17.199, port: 34529, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|161, server: 64.49.14.41, port: 2053, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|162, server: 120.233.44.201, port: 21118, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k17.tudou211.com, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|163, server: 129.150.50.21, port: 44009, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|164, server: 113.99.140.184, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|165, server: 138.2.89.64, port: 32962, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇭🇰 |HK|@wxgqlfx|166, server: 192.131.142.161, port: 46639, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇮🇳 |IN|@wxgqlfx|167, server: 166.0.244.206, port: 2053, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|169, server: 42.240.152.238, port: 8842, type: trojan, password: 1b4c16925f934c57b954a9f0f23dea33, sni: brwx.spvpv.com, skip-cert-verify: false}
  - {name: 🇨🇳 |TW|@wxgqlfx|170, server: 103.106.230.186, port: 81, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|171, server: 160.22.79.191, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|173, server: 140.245.53.130, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|175, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇺🇸 |US|@wxgqlfx|177, server: 66.179.48.171, port: 443, type: vmess, uuid: 6337837a-2b47-4e0d-a695-75c5a4a8ad51, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rs-sg3.lzjnb.shop, network: ws, ws-opts: {path: /lzjjjjjjj666666, headers: {Host: rs-sg3.lzjnb.shop}}}
  - {name: 🇨🇳 |CN|@wxgqlfx|179, server: lm.kaiqsz.com, port: 54031, type: trojan, password: 6cc818d2-5a51-4ea8-b03c-4685a08616b3, sni: mmbiz10.redapricotcloud.com, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|184, server: 138.2.64.229, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|1, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|2, server: 120.232.153.40, port: 31209, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|3, server: 120.232.153.40, port: 43292, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|4, server: onecat-us.03ezhg0qsa.download, port: 25024, type: vmess, uuid: 1489b070-b44c-3d27-8282-3ee2f778c965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|5, server: 120.198.71.219, port: 30915, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|9, server: 116.31.75.150, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|10, server: 120.233.128.68, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: 120.233.128.68, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|30, server: 120.234.102.229, port: 49174, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 |NL|@wxgqlfx|42, server: 38.180.158.38, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: HU3ZebY2-OMZ9ErvsG_0zg}
  - {name: 🇬🇧 |GB|@wxgqlfx|47, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 |SG|@wxgqlfx|55, server: 47.245.91.197, port: 9000, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|56, server: 47.236.181.185, port: 8443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|57, server: 8.219.77.72, port: 5027, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|58, server: 43.128.95.84, port: 38091, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|59, server: 13.229.159.215, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|60, server: 13.228.155.72, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|61, server: 223.111.144.12, port: 43196, type: trojan, password: RlzoEILU, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|62, server: 220.87.243.193, port: 28568, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|63, server: 13.228.142.218, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇳🇱 |NL|@wxgqlfx|64, server: 77.246.98.67, port: 4343, type: ss, cipher: chacha20-ietf-poly1305, password: OFpg90YqwofvAOv2hEgrou}
  - {name: 🇰🇷 |KR|@wxgqlfx|65, server: 220.87.229.22, port: 29340, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|66, server: 183.103.211.16, port: 26782, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|67, server: 36.151.251.62, port: 38632, type: trojan, password: xHiFGGTy, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|68, server: 121.167.145.40, port: 25156, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|69, server: 220.87.243.193, port: 24304, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|70, server: 220.87.229.22, port: 37865, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|71, server: 121.154.79.130, port: 10126, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|72, server: 218.157.11.21, port: 39427, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|73, server: 218.157.11.21, port: 31348, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇦 |CA|@wxgqlfx|74, server: 51.79.54.90, port: 45398, type: ss, cipher: chacha20-ietf-poly1305, password: a0fb56752d3f759d}
  - {name: 🇸🇬 |SG|@wxgqlfx|75, server: 139.180.154.158, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|76, server: 59.5.53.119, port: 14982, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇯🇵 |JP|@wxgqlfx|78, server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: gChbvpX95FZTtOv6dtwsRL}
  - {name: 🇨🇳 |CN|@wxgqlfx|79, server: e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net, port: 15229, type: trojan, password: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, sni: e312e558-sxusg0-t3f7qr-141tv.cu.plebai.net, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|81, server: 138.2.95.61, port: 1111, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|82, server: 5e086b44-swkhs0-t4cy3j-1qkeg.cu.plebai.net, port: 15229, type: trojan, password: a305ac08-d136-11ee-b6db-f23c91cfbbc9, sni: 5e086b44-swkhs0-t4cy3j-1qkeg.cu.plebai.net, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|83, server: 152.69.220.136, port: 53076, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|84, server: 138.2.100.221, port: 26621, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |TW|@wxgqlfx|86, server: 220.135.202.250, port: 81, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|89, server: 221.161.58.134, port: 29264, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|91, server: 218.157.11.21, port: 12601, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|92, server: 220.72.134.44, port: 31164, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|93, server: 183.100.144.36, port: 21789, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|94, server: 118.37.105.12, port: 28827, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|95, server: 218.148.212.190, port: 26120, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|96, server: 61.83.219.114, port: 14491, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|98, server: 183.100.144.36, port: 10482, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|99, server: 121.167.145.40, port: 10843, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|100, server: 121.172.5.248, port: 34689, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|102, server: 220.71.245.141, port: 31491, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|103, server: 203.156.253.11, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|110, server: 59.5.53.119, port: 18548, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|112, server: 121.172.5.248, port: 16913, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|114, server: 211.248.229.186, port: 14074, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|116, server: 119.195.155.85, port: 27094, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|132, server: 59.5.53.119, port: 10098, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|134, server: 165.232.173.137, port: 8443, type: ss, cipher: aes-256-gcm, password: 89682e58-37b6-429a-ae64-3a8e4528726e}
  - {name: 🇨🇳 |CN|@wxgqlfx|140, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|142, server: 59.26.30.111, port: 36840, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|145, server: 120.233.44.201, port: 21179, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k30.tudou211.com, skip-cert-verify: false}
  - {name: 🇺🇸 |US|@wxgqlfx|146, server: 103.79.79.128, port: 45501, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|147, server: 59.26.30.111, port: 13364, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇮🇳 |IN|@wxgqlfx|149, server: 13.233.5.49, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|152, server: 120.233.44.201, port: 21017, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k16.tudou211.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|156, server: 36.151.251.62, port: 23770, type: trojan, password: xHiFGGTy, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|159, server: 59.26.30.111, port: 17682, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|160, server: 112.165.17.199, port: 34529, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|161, server: 64.49.14.41, port: 2053, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|162, server: 120.233.44.201, port: 21118, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k17.tudou211.com, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|163, server: 129.150.50.21, port: 44009, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|164, server: 113.99.140.184, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
