  - {name: 🇨🇳 |CN|@wxgqlfx|3, server: tw-01-s.riolu.lol, port: 22624, type: ss, cipher: aes-128-gcm, password: 8d40cef7-243e-4fa6-aa19-282ac8a6f9bb}
  - {name: 🇨🇳 |CN|@wxgqlfx|88, server: 120.233.44.201, port: 21003, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|89, server: zf3.10101251.xyz, port: 45683, type: ss, cipher: aes-256-gcm, password: e22b89ae-6996-4824-ac31-610ac7349e6a}
  - {name: 🇺🇸 |US|@wxgqlfx|96, server: 141.193.213.210, port: 2086, type: vmess, uuid: 447fb52e-8377-452e-8f9e-873dd2d3f1f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vmtraicu9q7h2occ.jjjiedian6j4tblb.com}}}
  - {name: "|AE|@wxgqlfx|97", server: 93.127.180.122, port: 8880, type: vmess, uuid: 5100863d-019f-4846-9419-ec2020d626da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇳 |CN|@wxgqlfx|98, server: 120.233.44.201, port: 21118, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|99, server: 120.233.44.201, port: 21056, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k14.tudou211.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|101, server: 223.111.144.12, port: 43196, type: trojan, password: HrTsLJvh, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|103, server: lm.kaiqsz.com, port: 54031, type: trojan, password: 6cc818d2-5a51-4ea8-b03c-4685a08616b3, sni: mmbiz10.redapricotcloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 |HK|@wxgqlfx|104, server: it.mjt000.com, port: 443, type: trojan, password: ac7a444b-f244-4006-a552-7730bd74ae57, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|106, server: 183.232.235.2, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|107, server: js.wnwwv.cn, port: 27436, type: trojan, password: 32ba7d81-84be-11ef-bb6b-bc241111d95d, sni: sin.cloudfisher.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|111, server: 42.240.152.238, port: 8842, type: trojan, password: 1b4c16925f934c57b954a9f0f23dea33, sni: brwx.spvpv.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|3, server: tw-01-s.riolu.lol, port: 22624, type: ss, cipher: aes-128-gcm, password: 8d40cef7-243e-4fa6-aa19-282ac8a6f9bb}
  - {name: 🇨🇳 |CN|@wxgqlfx|5, server: e9vm2tgj.8542112.xyz, port: 19379, type: vmess, uuid: d341195d-6316-32ea-949c-aaea2b2cb0a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|7, server: onecat-jp.03ezhg0qsa.download, port: 25006, type: vmess, uuid: 1489b070-b44c-3d27-8282-3ee2f778c965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|8, server: 183.236.51.38, port: 36519, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|9, server: zf1.10101251.xyz, port: 13885, type: ss, cipher: aes-256-gcm, password: e22b89ae-6996-4824-ac31-610ac7349e6a}
  - {name: 🇨🇳 |CN|@wxgqlfx|10, server: 120.232.153.40, port: 43292, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|11, server: onecat-us.03ezhg0qsa.download, port: 25024, type: vmess, uuid: 1489b070-b44c-3d27-8282-3ee2f778c965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|14, server: 116.31.75.150, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|15, server: 120.232.153.40, port: 31209, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|17, server: 120.233.128.68, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: 120.233.128.68, skip-cert-verify: false}
  - {name: 🇰🇷 |KR|@wxgqlfx|23, server: 218.232.76.185, port: 443, type: trojan, password: 0d312b64dd9e5f7adf0d9ba9fc66d3dd, sni: hezijiasuqi.com, skip-cert-verify: false}
  - {name: 🇨🇳 |TW|@wxgqlfx|24, server: 61.216.76.114, port: 443, type: trojan, password: 0d312b64dd9e5f7adf0d9ba9fc66d3dd, sni: hezijiasuqi.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|27, server: iepl01.tube-cat.com, port: 20060, type: trojan, password: d4ee748f-5778-4fc1-8b6b-a1c7f2b8a2ec, sni: sg.catxstar.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|28, server: hk1.qslink01.xyz, port: 60319, type: ss, cipher: aes-128-gcm, password: 0ee87a1c-b0e2-418a-bbd9-507453022e6a}
  - {name: 🇨🇳 |CN|@wxgqlfx|30, server: iepl.tube-cat.com, port: 20063, type: trojan, password: 1d99eb06-8f7c-4296-8c84-1e57084579a5, sni: xysni.eos-shanghai-2.cmecloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|31, server: 356a826d-sxsxs0-szgx2m-1t5n1.cm5.cnkuaishou.com, port: 21233, type: trojan, password: ea800f9e-ca6c-11ef-8e74-f23c913c8d2b, sni: 356a826d-sxsxs0-szgx2m-1t5n1.cm5.cnkuaishou.com, skip-cert-verify: false}
  - {name: 🇳🇱 |NL|@wxgqlfx|32, server: 77.246.98.67, port: 4343, type: ss, cipher: chacha20-ietf-poly1305, password: jkzUsZ60CJz523pBxmEry9}
  - {name: 🇨🇳 |CN|@wxgqlfx|33, server: iepl01.tube-cat.com, port: 20006, type: trojan, password: 1d99eb06-8f7c-4296-8c84-1e57084579a5, sni: th.catxstar.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|34, server: iepl.tube-cat.com, port: 20034, type: trojan, password: f75b2c90-34da-4b87-90ce-5c7874573f12, sni: IN.catxstar.com, skip-cert-verify: false}
  - {name: "|KZ|@wxgqlfx|35", server: 91.217.10.60, port: 1090, type: ss, cipher: chacha20-ietf-poly1305, password: 7rGhdwWIrf4N9KSYNtarbL}
  - {name: 🇷🇺 |RU|@wxgqlfx|37, server: eedp257bubu2wefy3.lovebaipiao.net, port: 80, type: vmess, uuid: 447fb52e-8377-452e-8f9e-873dd2d3f1f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iphone, headers: {Host: www.apple.com}}}
  - {name: 🇷🇺 |RU|@wxgqlfx|39, server: eedp257bubu2wefy1.lovebaipiao.net, port: 80, type: vmess, uuid: 447fb52e-8377-452e-8f9e-873dd2d3f1f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iphone, headers: {Host: www.apple.com}}}
  - {name: 🇨🇳 |CN|@wxgqlfx|42, server: dlgdc.thecxfcsp.top, port: 21564, type: vmess, uuid: 0fe32912-bafb-384b-8ffb-1f0aaa9ed7a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 |US|@wxgqlfx|46, server: blender.homeofbrave.net, port: 28331, type: trojan, password: 8aCYCI3ga0DON7SeF33aeT09S8wFq5x3yRpnZDz3EYXXwS4BZlC6yuISEz73CRS82nAaB, skip-cert-verify: false}
  - {name: 🇭🇰 |HK|@wxgqlfx|53, server: 338b2185-sw1z40-sw51rj-hkb8.hgc1.tcpbbr.net, port: 8080, type: vmess, uuid: 21a70fd2-c69c-11eb-8673-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇨🇳 |CN|@wxgqlfx|70, server: 36.151.251.56, port: 4447, type: trojan, password: FpQhGpIr, skip-cert-verify: false}
  - {name: 🇺🇸 |US|@wxgqlfx|77, server: 141.193.213.72, port: 2086, type: vmess, uuid: 447fb52e-8377-452e-8f9e-873dd2d3f1f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: usuk8sedj9oivsag.jjjiedian6j4tblb.com}}}
  - {name: 🇺🇸 |US|@wxgqlfx|79, server: 141.193.213.223, port: 2086, type: vmess, uuid: 447fb52e-8377-452e-8f9e-873dd2d3f1f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vmjpxbhwepm9t5bp.jjjiedian6j4tblb.com}}}
  - {name: 🇨🇳 |CN|@wxgqlfx|82, server: 120.233.44.201, port: 21179, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k30.tudou211.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|87, server: 36.151.251.62, port: 23770, type: trojan, password: VdWBGFmg, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|88, server: 120.233.44.201, port: 21003, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|89, server: zf3.10101251.xyz, port: 45683, type: ss, cipher: aes-256-gcm, password: e22b89ae-6996-4824-ac31-610ac7349e6a}
  - {name: 🇺🇸 |US|@wxgqlfx|96, server: 141.193.213.210, port: 2086, type: vmess, uuid: 447fb52e-8377-452e-8f9e-873dd2d3f1f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vmtraicu9q7h2occ.jjjiedian6j4tblb.com}}}
  - {name: "|AE|@wxgqlfx|97", server: 93.127.180.122, port: 8880, type: vmess, uuid: 5100863d-019f-4846-9419-ec2020d626da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇳 |CN|@wxgqlfx|98, server: 120.233.44.201, port: 21118, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|99, server: 120.233.44.201, port: 21056, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k14.tudou211.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|101, server: 223.111.144.12, port: 43196, type: trojan, password: HrTsLJvh, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|103, server: lm.kaiqsz.com, port: 54031, type: trojan, password: 6cc818d2-5a51-4ea8-b03c-4685a08616b3, sni: mmbiz10.redapricotcloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 |HK|@wxgqlfx|104, server: it.mjt000.com, port: 443, type: trojan, password: ac7a444b-f244-4006-a552-7730bd74ae57, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|106, server: 183.232.235.2, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|107, server: js.wnwwv.cn, port: 27436, type: trojan, password: 32ba7d81-84be-11ef-bb6b-bc241111d95d, sni: sin.cloudfisher.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|111, server: 42.240.152.238, port: 8842, type: trojan, password: 1b4c16925f934c57b954a9f0f23dea33, sni: brwx.spvpv.com, skip-cert-verify: false}
  - {name: 🇸🇬 直连新加坡-1, server: sg1.ctjsq.xyz, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: 6feef5c3-92af-4354-91b0-6d9af9c4186c}
  - {name: 🇯🇵 直连日本-1, server: jp1.ctjsq.xyz, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: 6feef5c3-92af-4354-91b0-6d9af9c4186c}
  - {name: 🇭🇰 直连香港-1, server: hk-1.ctjsq.xyz, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: 6feef5c3-92af-4354-91b0-6d9af9c4186c}
  - {name: 🇺🇸 直连美国-1, server: us1.ctjsq.xyz, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: 6feef5c3-92af-4354-91b0-6d9af9c4186c}
