  - {name: 电报群：https://t.me/vvkj11, server: 175.215.205.40, port: 20107, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯_3, server: 5.182.84.22, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_20, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_21, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_22, server: 199.34.228.48, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_4, server: 154.219.5.56, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_23, server: 66.81.247.230, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚_2, server: 188.164.159.49, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_24, server: 172.64.35.95, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_25, server: 162.159.44.231, port: 2053, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_26, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_27, server: 172.66.207.17, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_28, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_29, server: 107.174.228.38, port: 23234, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_5, server: 36.151.251.62, port: 23770, type: trojan, password: VdWBGFmg, sni: 36.151.251.62, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_6, server: 42.240.152.238, port: 8842, type: trojan, password: 1b4c16925f934c57b954a9f0f23dea33, sni: brwx.spvpv.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_7, server: 36.156.184.33, port: 21603, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k61.tudou211.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_8, server: 36.156.184.33, port: 21332, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k65.tudou211.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_20, server: 111.26.109.79, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo}}
  - {name: 🇨🇳 _中国_21, server: v29.heduian.link, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v29.heduian.link}}}
  - {name: 🇨🇳 _中国_22, server: 111.26.109.79, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo}}
